Date,Home_Price_Index,Interest_Rate,GDP_Growth,Unemployment_Rate,Construction_Cost,Population_Growth,Median_Household_Income,Housing_Starts,Mortgage_Rate
2014-04-03,,,,,,,,,4.41
2014-04-10,,,,,,,,,4.34
2014-04-17,,,,,,,,,4.27
2014-04-24,,,,,,,,,4.33
2014-05-01,163.655,0.09,,6.3,214.3,319225.0,,1007.0,4.29
2014-05-08,,,,,,,,,4.21
2014-05-15,,,,,,,,,4.2
2014-05-22,,,,,,,,,4.14
2014-05-29,,,,,,,,,4.12
2014-06-01,164.065,0.1,,6.1,214.5,319438.0,,911.0,
2014-06-05,,,,,,,,,4.14
2014-06-12,,,,,,,,,4.2
2014-06-19,,,,,,,,,4.17
2014-06-26,,,,,,,,,4.14
2014-07-01,164.585,0.09,5.0,6.2,214.8,319670.0,,1085.0,
2014-07-03,,,,,,,,,4.12
2014-07-10,,,,,,,,,4.15
2014-07-17,,,,,,,,,4.13
2014-07-24,,,,,,,,,4.13
2014-07-31,,,,,,,,,4.12
2014-08-01,165.21099999999998,0.09,,6.1,215.5,319919.0,,984.0,
2014-08-07,,,,,,,,,4.14
2014-08-14,,,,,,,,,4.12
2014-08-21,,,,,,,,,4.1
2014-08-28,,,,,,,,,4.1
2014-09-01,165.90099999999998,0.09,,5.9,215.7,320166.0,,1023.0,
2014-09-04,,,,,,,,,4.1
2014-09-11,,,,,,,,,4.12
2014-09-18,,,,,,,,,4.23
2014-09-25,,,,,,,,,4.2
2014-10-01,166.637,0.09,2.0,5.7,215.9,320403.0,,1074.0,
2014-10-02,,,,,,,,,4.19
2014-10-09,,,,,,,,,4.12
2014-10-16,,,,,,,,,3.97
2014-10-23,,,,,,,,,3.92
2014-10-30,,,,,,,,,3.98
2014-11-01,167.331,0.09,,5.8,215.8,320616.0,,1001.0,
2014-11-06,,,,,,,,,4.02
2014-11-13,,,,,,,,,4.01
2014-11-20,,,,,,,,,3.99
2014-11-26,,,,,,,,,3.97
2014-12-01,168.045,0.12,,5.6,215.5,320815.0,,1073.0,
2014-12-04,,,,,,,,,3.89
2014-12-11,,,,,,,,,3.93
2014-12-18,,,,,,,,,3.8
2014-12-24,,,,,,,,,3.83
2014-12-31,,,,,,,,,3.87
2015-01-01,168.625,0.11,3.6,5.7,215.8,320997.0,70700.0,1085.0,
2015-01-08,,,,,,,,,3.73
2015-01-15,,,,,,,,,3.66
2015-01-22,,,,,,,,,3.63
2015-01-29,,,,,,,,,3.66
2015-02-01,169.122,0.11,,5.5,215.3,321164.0,,886.0,
2015-02-05,,,,,,,,,3.59
2015-02-12,,,,,,,,,3.69
2015-02-19,,,,,,,,,3.76
2015-02-26,,,,,,,,,3.8
2015-03-01,169.793,0.11,,5.4,215.0,321344.0,,960.0,
2015-03-05,,,,,,,,,3.75
2015-03-12,,,,,,,,,3.86
2015-03-19,,,,,,,,,3.78
2015-03-26,,,,,,,,,3.69
2015-04-01,170.292,0.12,2.5,5.4,214.5,321538.0,,1190.0,
2015-04-02,,,,,,,,,3.7
2015-04-09,,,,,,,,,3.66
2015-04-16,,,,,,,,,3.67
2015-04-23,,,,,,,,,3.65
2015-04-30,,,,,,,,,3.68
2015-05-01,170.875,0.12,,5.6,213.7,321740.0,,1079.0,
2015-05-07,,,,,,,,,3.8
2015-05-14,,,,,,,,,3.85
2015-05-21,,,,,,,,,3.84
2015-05-28,,,,,,,,,3.87
2015-06-01,171.476,0.13,,5.3,213.7,321954.0,,1205.0,
2015-06-04,,,,,,,,,3.87
2015-06-11,,,,,,,,,4.04
2015-06-18,,,,,,,,,4.0
2015-06-25,,,,,,,,,4.02
2015-07-01,172.146,0.13,1.6,5.2,213.7,322186.0,,1146.0,
2015-07-02,,,,,,,,,4.08
2015-07-09,,,,,,,,,4.04
2015-07-16,,,,,,,,,4.09
2015-07-23,,,,,,,,,4.04
2015-07-30,,,,,,,,,3.98
2015-08-01,172.93,0.14,,5.1,213.3,322427.0,,1130.0,
2015-08-06,,,,,,,,,3.91
2015-08-13,,,,,,,,,3.94
2015-08-20,,,,,,,,,3.93
2015-08-27,,,,,,,,,3.84
2015-09-01,173.82299999999998,0.14,,5.0,212.5,322670.0,,1224.0,
2015-09-03,,,,,,,,,3.89
2015-09-10,,,,,,,,,3.9
2015-09-17,,,,,,,,,3.91
2015-09-24,,,,,,,,,3.86
2015-10-01,174.787,0.12,0.7,5.0,212.4,322901.0,,1058.0,3.85
2015-10-08,,,,,,,,,3.76
2015-10-15,,,,,,,,,3.82
2015-10-22,,,,,,,,,3.79
2015-10-29,,,,,,,,,3.76
2015-11-01,175.733,0.12,,5.1,211.7,323113.0,,1172.0,
2015-11-05,,,,,,,,,3.87
2015-11-12,,,,,,,,,3.98
2015-11-19,,,,,,,,,3.97
2015-11-25,,,,,,,,,3.95
2015-12-01,176.53599999999997,0.24,,5.0,210.9,323318.0,,1146.0,
2015-12-03,,,,,,,,,3.93
2015-12-10,,,,,,,,,3.95
2015-12-17,,,,,,,,,3.97
2015-12-24,,,,,,,,,3.96
2015-12-31,,,,,,,,,4.01
2016-01-01,177.261,0.34,2.3,4.8,211.4,323509.0,72710.0,1092.0,
2016-01-07,,,,,,,,,3.97
2016-01-14,,,,,,,,,3.92
2016-01-21,,,,,,,,,3.81
2016-01-28,,,,,,,,,3.79
2016-02-01,177.639,0.38,,4.9,211.3,323687.0,,1225.0,
2016-02-04,,,,,,,,,3.72
2016-02-11,,,,,,,,,3.65
2016-02-18,,,,,,,,,3.65
2016-02-25,,,,,,,,,3.62
2016-03-01,178.15599999999998,0.36,,5.0,211.6,323871.0,,1111.0,
2016-03-03,,,,,,,,,3.64
2016-03-10,,,,,,,,,3.68
2016-03-17,,,,,,,,,3.73
2016-03-24,,,,,,,,,3.71
2016-03-31,,,,,,,,,3.71
2016-04-01,178.757,0.37,1.3,5.1,212.7,324061.0,,1163.0,
2016-04-07,,,,,,,,,3.59
2016-04-14,,,,,,,,,3.58
2016-04-21,,,,,,,,,3.59
2016-04-28,,,,,,,,,3.66
2016-05-01,179.419,0.37,,4.8,213.7,324260.0,,1148.0,
2016-05-05,,,,,,,,,3.61
2016-05-12,,,,,,,,,3.57
2016-05-19,,,,,,,,,3.58
2016-05-26,,,,,,,,,3.64
2016-06-01,180.088,0.38,,4.9,214.6,324476.0,,1203.0,
2016-06-02,,,,,,,,,3.66
2016-06-09,,,,,,,,,3.6
2016-06-16,,,,,,,,,3.54
2016-06-23,,,,,,,,,3.56
2016-06-30,,,,,,,,,3.48
2016-07-01,180.847,0.39,2.9,4.8,215.3,324697.0,,1239.0,
2016-07-07,,,,,,,,,3.41
2016-07-14,,,,,,,,,3.42
2016-07-21,,,,,,,,,3.45
2016-07-28,,,,,,,,,3.48
2016-08-01,181.83599999999998,0.4,,4.9,216.0,324924.0,,1171.0,
2016-08-04,,,,,,,,,3.43
2016-08-11,,,,,,,,,3.45
2016-08-18,,,,,,,,,3.43
2016-08-25,,,,,,,,,3.43
2016-09-01,182.81,0.4,,5.0,215.3,325155.0,,1068.0,3.46
2016-09-08,,,,,,,,,3.44
2016-09-15,,,,,,,,,3.5
2016-09-22,,,,,,,,,3.48
2016-09-29,,,,,,,,,3.42
2016-10-01,183.738,0.4,2.2,4.9,214.8,325368.0,,1313.0,
2016-10-06,,,,,,,,,3.42
2016-10-13,,,,,,,,,3.47
2016-10-20,,,,,,,,,3.52
2016-10-27,,,,,,,,,3.47
2016-11-01,184.748,0.41,,4.7,214.5,325562.0,,1140.0,
2016-11-03,,,,,,,,,3.54
2016-11-10,,,,,,,,,3.57
2016-11-17,,,,,,,,,3.94
2016-11-23,,,,,,,,,4.03
2016-12-01,185.71,0.54,,4.7,215.5,325742.0,,1252.0,4.08
2016-12-08,,,,,,,,,4.13
2016-12-15,,,,,,,,,4.16
2016-12-22,,,,,,,,,4.3
2016-12-29,,,,,,,,,4.32
2017-01-01,186.792,0.65,2.0,4.7,217.3,325901.0,76140.0,1190.0,
2017-01-05,,,,,,,,,4.2
2017-01-12,,,,,,,,,4.12
2017-01-19,,,,,,,,,4.09
2017-01-26,,,,,,,,,4.19
2017-02-01,187.31,0.66,,4.6,218.8,326050.0,,1271.0,
2017-02-02,,,,,,,,,4.19
2017-02-09,,,,,,,,,4.17
2017-02-16,,,,,,,,,4.15
2017-02-23,,,,,,,,,4.16
2017-03-01,187.988,0.79,,4.4,219.7,326207.0,,1190.0,
2017-03-02,,,,,,,,,4.1
2017-03-09,,,,,,,,,4.21
2017-03-16,,,,,,,,,4.3
2017-03-23,,,,,,,,,4.23
2017-03-30,,,,,,,,,4.14
2017-04-01,188.71900000000002,0.9,2.3,4.4,221.0,326371.0,,1146.0,
2017-04-06,,,,,,,,,4.1
2017-04-13,,,,,,,,,4.08
2017-04-20,,,,,,,,,3.97
2017-04-27,,,,,,,,,4.03
2017-05-01,189.607,0.91,,4.4,221.7,326548.0,,1157.0,
2017-05-04,,,,,,,,,4.02
2017-05-11,,,,,,,,,4.05
2017-05-18,,,,,,,,,4.02
2017-05-25,,,,,,,,,3.95
2017-06-01,190.516,1.04,,4.3,221.9,326743.0,,1249.0,3.94
2017-06-08,,,,,,,,,3.89
2017-06-15,,,,,,,,,3.91
2017-06-22,,,,,,,,,3.9
2017-06-29,,,,,,,,,3.88
2017-07-01,191.46200000000002,1.15,3.2,4.3,221.9,326939.0,,1206.0,
2017-07-06,,,,,,,,,3.96
2017-07-13,,,,,,,,,4.03
2017-07-20,,,,,,,,,3.96
2017-07-27,,,,,,,,,3.92
2017-08-01,192.646,1.16,,4.4,222.4,327140.0,,1159.0,
2017-08-03,,,,,,,,,3.93
2017-08-10,,,,,,,,,3.9
2017-08-17,,,,,,,,,3.89
2017-08-24,,,,,,,,,3.86
2017-08-31,,,,,,,,,3.82
2017-09-01,193.74099999999999,1.15,,4.3,223.1,327342.0,,1181.0,
2017-09-07,,,,,,,,,3.78
2017-09-14,,,,,,,,,3.78
2017-09-21,,,,,,,,,3.83
2017-09-28,,,,,,,,,3.83
2017-10-01,194.78799999999998,1.15,4.6,4.2,223.9,327528.0,,1257.0,
2017-10-05,,,,,,,,,3.85
2017-10-12,,,,,,,,,3.91
2017-10-19,,,,,,,,,3.88
2017-10-26,,,,,,,,,3.94
2017-11-01,195.94099999999997,1.16,,4.2,223.9,327699.0,,1273.0,
2017-11-02,,,,,,,,,3.94
2017-11-09,,,,,,,,,3.9
2017-11-16,,,,,,,,,3.95
2017-11-22,,,,,,,,,3.92
2017-11-30,,,,,,,,,3.9
2017-12-01,197.16099999999997,1.3,,4.1,224.1,327848.0,,1177.0,
2017-12-07,,,,,,,,,3.94
2017-12-14,,,,,,,,,3.93
2017-12-21,,,,,,,,,3.94
2017-12-28,,,,,,,,,3.99
2018-01-01,198.301,1.41,3.3,4.0,225.8,327969.0,78650.0,1299.0,
2018-01-04,,,,,,,,,3.95
2018-01-11,,,,,,,,,3.99
2018-01-18,,,,,,,,,4.04
2018-01-25,,,,,,,,,4.15
2018-02-01,199.22799999999998,1.42,,4.1,228.7,328085.0,,1277.0,4.22
2018-02-08,,,,,,,,,4.32
2018-02-15,,,,,,,,,4.38
2018-02-22,,,,,,,,,4.4
2018-03-01,199.96599999999998,1.51,,4.0,231.3,328219.0,,1318.0,4.43
2018-03-08,,,,,,,,,4.46
2018-03-15,,,,,,,,,4.44
2018-03-22,,,,,,,,,4.45
2018-03-29,,,,,,,,,4.44
2018-04-01,200.66099999999997,1.69,2.1,4.0,232.4,328364.0,,1276.0,
2018-04-05,,,,,,,,,4.4
2018-04-12,,,,,,,,,4.42
2018-04-19,,,,,,,,,4.47
2018-04-26,,,,,,,,,4.58
2018-05-01,201.424,1.7,,3.8,236.8,328521.0,,1357.0,
2018-05-03,,,,,,,,,4.55
2018-05-10,,,,,,,,,4.55
2018-05-17,,,,,,,,,4.61
2018-05-24,,,,,,,,,4.66
2018-05-31,,,,,,,,,4.56
2018-06-01,202.239,1.82,,4.0,239.2,328692.0,,1192.0,
2018-06-07,,,,,,,,,4.54
2018-06-14,,,,,,,,,4.62
2018-06-21,,,,,,,,,4.57
2018-06-28,,,,,,,,,4.55
2018-07-01,202.91,1.91,2.5,3.8,239.6,328863.0,,1208.0,
2018-07-05,,,,,,,,,4.52
2018-07-12,,,,,,,,,4.53
2018-07-19,,,,,,,,,4.52
2018-07-26,,,,,,,,,4.54
2018-08-01,203.65599999999998,1.91,,3.8,239.4,329040.0,,1288.0,
2018-08-02,,,,,,,,,4.6
2018-08-09,,,,,,,,,4.59
2018-08-16,,,,,,,,,4.53
2018-08-23,,,,,,,,,4.51
2018-08-30,,,,,,,,,4.52
2018-09-01,204.313,1.95,,3.7,240.0,329216.0,,1250.0,
2018-09-06,,,,,,,,,4.54
2018-09-13,,,,,,,,,4.6
2018-09-20,,,,,,,,,4.65
2018-09-27,,,,,,,,,4.72
2018-10-01,205.079,2.19,0.6,3.8,238.7,329379.0,,1221.0,
2018-10-04,,,,,,,,,4.71
2018-10-11,,,,,,,,,4.9
2018-10-18,,,,,,,,,4.85
2018-10-25,,,,,,,,,4.86
2018-11-01,205.65200000000002,2.2,,3.8,238.8,329527.0,,1181.0,4.83
2018-11-08,,,,,,,,,4.94
2018-11-15,,,,,,,,,4.94
2018-11-21,,,,,,,,,4.81
2018-11-29,,,,,,,,,4.81
2018-12-01,206.142,2.27,,3.9,238.3,329659.0,,1095.0,
2018-12-06,,,,,,,,,4.75
2018-12-13,,,,,,,,,4.63
2018-12-20,,,,,,,,,4.62
2018-12-27,,,,,,,,,4.55
2019-01-01,206.535,2.4,2.2,4.0,238.5,329766.0,86010.0,1226.0,
2019-01-03,,,,,,,,,4.51
2019-01-10,,,,,,,,,4.45
2019-01-17,,,,,,,,,4.45
2019-01-24,,,,,,,,,4.45
2019-01-31,,,,,,,,,4.46
2019-02-01,206.86,2.4,,3.8,238.1,329862.0,,1121.0,
2019-02-07,,,,,,,,,4.41
2019-02-14,,,,,,,,,4.37
2019-02-21,,,,,,,,,4.35
2019-02-28,,,,,,,,,4.35
2019-03-01,207.08,2.41,,3.8,238.1,329977.0,,1191.0,
2019-03-07,,,,,,,,,4.41
2019-03-14,,,,,,,,,4.31
2019-03-21,,,,,,,,,4.28
2019-03-28,,,,,,,,,4.06
2019-04-01,207.533,2.42,3.4,3.7,237.2,330103.0,,1272.0,
2019-04-04,,,,,,,,,4.08
2019-04-11,,,,,,,,,4.12
2019-04-18,,,,,,,,,4.17
2019-04-25,,,,,,,,,4.2
2019-05-01,208.15,2.39,,3.6,237.3,330240.0,,1293.0,
2019-05-02,,,,,,,,,4.14
2019-05-09,,,,,,,,,4.1
2019-05-16,,,,,,,,,4.07
2019-05-23,,,,,,,,,4.06
2019-05-30,,,,,,,,,3.99
2019-06-01,208.644,2.38,,3.6,236.3,330393.0,,1243.0,
2019-06-06,,,,,,,,,3.82
2019-06-13,,,,,,,,,3.82
2019-06-20,,,,,,,,,3.84
2019-06-27,,,,,,,,,3.73
2019-07-01,209.24900000000002,2.4,4.6,3.7,235.6,330553.0,,1240.0,
2019-07-03,,,,,,,,,3.75
2019-07-11,,,,,,,,,3.75
2019-07-18,,,,,,,,,3.81
2019-07-25,,,,,,,,,3.75
2019-08-01,210.023,2.13,,3.6,234.4,330729.0,,1375.0,3.75
2019-08-08,,,,,,,,,3.6
2019-08-15,,,,,,,,,3.6
2019-08-22,,,,,,,,,3.55
2019-08-29,,,,,,,,,3.58
2019-09-01,210.83599999999998,2.04,,3.5,234.4,330904.0,,1311.0,
2019-09-05,,,,,,,,,3.49
2019-09-12,,,,,,,,,3.56
2019-09-19,,,,,,,,,3.73
2019-09-26,,,,,,,,,3.64
2019-10-01,211.729,1.83,2.6,3.6,233.8,331066.0,,1325.0,
2019-10-03,,,,,,,,,3.65
2019-10-10,,,,,,,,,3.57
2019-10-17,,,,,,,,,3.69
2019-10-24,,,,,,,,,3.75
2019-10-31,,,,,,,,,3.78
2019-11-01,212.771,1.55,,3.6,232.8,331213.0,,1353.0,
2019-11-07,,,,,,,,,3.69
2019-11-14,,,,,,,,,3.75
2019-11-21,,,,,,,,,3.66
2019-11-27,,,,,,,,,3.68
2019-12-01,213.938,1.55,,3.6,232.2,331345.0,,1548.0,
2019-12-05,,,,,,,,,3.68
2019-12-12,,,,,,,,,3.73
2019-12-19,,,,,,,,,3.73
2019-12-26,,,,,,,,,3.74
2020-01-01,215.03099999999998,1.55,-5.3,3.6,233.4,331443.0,84350.0,1578.0,
2020-01-02,,,,,,,,,3.72
2020-01-09,,,,,,,,,3.64
2020-01-16,,,,,,,,,3.65
2020-01-23,,,,,,,,,3.6
2020-01-30,,,,,,,,,3.51
2020-02-01,215.89700000000002,1.58,,3.5,234.6,331525.0,,1537.0,
2020-02-06,,,,,,,,,3.45
2020-02-13,,,,,,,,,3.47
2020-02-20,,,,,,,,,3.49
2020-02-27,,,,,,,,,3.45
2020-03-01,216.457,0.65,,4.4,236.3,331642.0,,1252.0,
2020-03-05,,,,,,,,,3.29
2020-03-12,,,,,,,,,3.36
2020-03-19,,,,,,,,,3.65
2020-03-26,,,,,,,,,3.5
2020-04-01,216.858,0.05,-28.0,14.8,234.3,331699.0,,931.0,
2020-04-02,,,,,,,,,3.33
2020-04-09,,,,,,,,,3.33
2020-04-16,,,,,,,,,3.31
2020-04-23,,,,,,,,,3.33
2020-04-30,,,,,,,,,3.23
2020-05-01,216.99900000000002,0.05,,13.2,233.3,331701.0,,1053.0,
2020-05-07,,,,,,,,,3.26
2020-05-14,,,,,,,,,3.28
2020-05-21,,,,,,,,,3.24
2020-05-28,,,,,,,,,3.15
2020-06-01,217.577,0.08,,11.0,234.8,331744.0,,1254.0,
2020-06-04,,,,,,,,,3.18
2020-06-11,,,,,,,,,3.21
2020-06-18,,,,,,,,,3.13
2020-06-25,,,,,,,,,3.13
2020-07-01,219.287,0.09,34.8,10.2,237.0,331811.0,,1523.0,
2020-07-02,,,,,,,,,3.07
2020-07-09,,,,,,,,,3.03
2020-07-16,,,,,,,,,2.98
2020-07-23,,,,,,,,,3.01
2020-07-30,,,,,,,,,2.99
2020-08-01,222.26,0.1,,8.4,240.9,331885.0,,1401.0,
2020-08-06,,,,,,,,,2.88
2020-08-13,,,,,,,,,2.96
2020-08-20,,,,,,,,,2.99
2020-08-27,,,,,,,,,2.91
2020-09-01,225.72299999999998,0.09,,7.8,246.9,331966.0,,1463.0,
2020-09-03,,,,,,,,,2.93
2020-09-10,,,,,,,,,2.86
2020-09-17,,,,,,,,,2.87
2020-09-24,,,,,,,,,2.9
2020-10-01,229.649,0.09,4.2,6.8,246.4,332041.0,,1543.0,2.88
2020-10-08,,,,,,,,,2.87
2020-10-15,,,,,,,,,2.81
2020-10-22,,,,,,,,,2.8
2020-10-29,,,,,,,,,2.81
2020-11-01,233.218,0.09,,6.7,244.3,332079.0,,1553.0,
2020-11-05,,,,,,,,,2.78
2020-11-12,,,,,,,,,2.84
2020-11-19,,,,,,,,,2.72
2020-11-25,,,,,,,,,2.72
2020-12-01,236.542,0.09,,6.7,248.0,332062.0,,1635.0,
2020-12-03,,,,,,,,,2.71
2020-12-10,,,,,,,,,2.71
2020-12-17,,,,,,,,,2.67
2020-12-24,,,,,,,,,2.66
2020-12-31,,,,,,,,,2.67
2021-01-01,239.68,0.09,5.2,6.4,256.4,332007.0,88590.0,1639.0,
2021-01-07,,,,,,,,,2.65
2021-01-14,,,,,,,,,2.79
2021-01-21,,,,,,,,,2.77
2021-01-28,,,,,,,,,2.73
2021-02-01,242.428,0.08,,6.2,264.6,331983.0,,1407.0,
2021-02-04,,,,,,,,,2.73
2021-02-11,,,,,,,,,2.73
2021-02-18,,,,,,,,,2.81
2021-02-25,,,,,,,,,2.97
2021-03-01,245.541,0.07,,6.1,276.7,332023.0,,1668.0,
2021-03-04,,,,,,,,,3.02
2021-03-11,,,,,,,,,3.05
2021-03-18,,,,,,,,,3.09
2021-03-25,,,,,,,,,3.17
2021-04-01,249.125,0.07,6.2,6.1,291.8,332089.0,,1492.0,3.18
2021-04-08,,,,,,,,,3.13
2021-04-15,,,,,,,,,3.04
2021-04-22,,,,,,,,,2.97
2021-04-29,,,,,,,,,2.98
2021-05-01,253.419,0.06,,5.8,305.9,332161.0,,1607.0,
2021-05-06,,,,,,,,,2.96
2021-05-13,,,,,,,,,2.94
2021-05-20,,,,,,,,,3.0
2021-05-27,,,,,,,,,2.95
2021-06-01,258.246,0.08,,5.9,315.7,332249.0,,1638.0,
2021-06-03,,,,,,,,,2.99
2021-06-10,,,,,,,,,2.96
2021-06-17,,,,,,,,,2.93
2021-06-24,,,,,,,,,3.02
2021-07-01,262.616,0.1,3.3,5.4,313.542,332375.0,,1600.0,2.98
2021-07-08,,,,,,,,,2.9
2021-07-15,,,,,,,,,2.88
2021-07-22,,,,,,,,,2.78
2021-07-29,,,,,,,,,2.8
2021-08-01,266.582,0.09,,5.1,313.083,332506.0,,1595.0,
2021-08-05,,,,,,,,,2.77
2021-08-12,,,,,,,,,2.87
2021-08-19,,,,,,,,,2.86
2021-08-26,,,,,,,,,2.87
2021-09-01,270.166,0.08,,4.7,317.136,332610.0,,1563.0,
2021-09-02,,,,,,,,,2.87
2021-09-09,,,,,,,,,2.88
2021-09-16,,,,,,,,,2.86
2021-09-23,,,,,,,,,2.88
2021-09-30,,,,,,,,,3.01
2021-10-01,273.546,0.08,7.0,4.5,322.12,332708.0,,1587.0,
2021-10-07,,,,,,,,,2.99
2021-10-14,,,,,,,,,3.05
2021-10-21,,,,,,,,,3.09
2021-10-28,,,,,,,,,3.14
2021-11-01,277.262,0.08,,4.1,328.94,332806.0,,1704.0,
2021-11-04,,,,,,,,,3.09
2021-11-10,,,,,,,,,2.98
2021-11-18,,,,,,,,,3.1
2021-11-24,,,,,,,,,3.1
2021-12-01,281.486,0.08,,3.9,335.032,332891.0,,1757.0,
2021-12-02,,,,,,,,,3.11
2021-12-09,,,,,,,,,3.1
2021-12-16,,,,,,,,,3.12
2021-12-23,,,,,,,,,3.05
2021-12-30,,,,,,,,,3.11
2022-01-01,286.172,0.08,-2.0,4.0,345.742,332933.0,92750.0,1712.0,
2022-01-06,,,,,,,,,3.22
2022-01-13,,,,,,,,,3.45
2022-01-20,,,,,,,,,3.56
2022-01-27,,,,,,,,,3.55
2022-02-01,291.242,0.08,,3.8,343.583,332972.0,,1742.0,
2022-02-03,,,,,,,,,3.55
2022-02-10,,,,,,,,,3.69
2022-02-17,,,,,,,,,3.92
2022-02-24,,,,,,,,,3.89
2022-03-01,296.512,0.2,,3.6,345.852,333067.0,,1678.0,
2022-03-03,,,,,,,,,3.76
2022-03-10,,,,,,,,,3.85
2022-03-17,,,,,,,,,4.16
2022-03-24,,,,,,,,,4.42
2022-03-31,,,,,,,,,4.67
2022-04-01,300.584,0.33,-0.6,3.7,343.786,333191.0,,1828.0,
2022-04-07,,,,,,,,,4.72
2022-04-14,,,,,,,,,5.0
2022-04-21,,,,,,,,,5.11
2022-04-28,,,,,,,,,5.1
2022-05-01,303.704,0.77,,3.6,353.015,333317.0,,1540.0,
2022-05-05,,,,,,,,,5.27
2022-05-12,,,,,,,,,5.3
2022-05-19,,,,,,,,,5.25
2022-05-26,,,,,,,,,5.1
2022-06-01,304.468,1.21,,3.6,349.8,333451.0,,1542.0,
2022-06-02,,,,,,,,,5.09
2022-06-09,,,,,,,,,5.23
2022-06-16,,,,,,,,,5.78
2022-06-23,,,,,,,,,5.81
2022-06-30,,,,,,,,,5.7
2022-07-01,303.505,1.68,2.7,3.5,346.79,333599.0,,1392.0,
2022-07-07,,,,,,,,,5.3
2022-07-14,,,,,,,,,5.51
2022-07-21,,,,,,,,,5.54
2022-07-28,,,,,,,,,5.3
2022-08-01,301.029,2.33,,3.6,342.753,333762.0,,1520.0,
2022-08-04,,,,,,,,,4.99
2022-08-11,,,,,,,,,5.22
2022-08-18,,,,,,,,,5.13
2022-08-25,,,,,,,,,5.55
2022-09-01,299.006,2.56,,3.5,336.464,333925.0,,1470.0,5.66
2022-09-08,,,,,,,,,5.89
2022-09-15,,,,,,,,,6.02
2022-09-22,,,,,,,,,6.29
2022-09-29,,,,,,,,,6.7
2022-10-01,298.612,3.08,2.6,3.6,333.796,334071.0,,1440.0,
2022-10-06,,,,,,,,,6.66
2022-10-13,,,,,,,,,6.92
2022-10-20,,,,,,,,,6.94
2022-10-27,,,,,,,,,7.08
2022-11-01,298.332,3.78,,3.6,330.369,334206.0,,1420.0,
2022-11-03,,,,,,,,,6.95
2022-11-10,,,,,,,,,7.08
2022-11-17,,,,,,,,,6.61
2022-11-23,,,,,,,,,6.58
2022-12-01,297.628,4.1,,3.5,326.449,334326.0,,1340.0,6.49
2022-12-08,,,,,,,,,6.33
2022-12-15,,,,,,,,,6.31
2022-12-22,,,,,,,,,6.27
2022-12-29,,,,,,,,,6.42
2023-01-01,297.43,4.33,2.2,3.4,327.338,334433.0,,1361.0,
2023-01-05,,,,,,,,,6.48
2023-01-12,,,,,,,,,6.33
2023-01-19,,,,,,,,,6.15
2023-01-26,,,,,,,,,6.13
2023-02-01,297.73900000000003,4.57,,3.6,330.532,334544.0,,1404.0,
2023-02-02,,,,,,,,,6.09
2023-02-09,,,,,,,,,6.12
2023-02-16,,,,,,,,,6.32
2023-02-23,,,,,,,,,6.5
2023-03-01,298.796,4.65,,3.5,331.729,334664.0,,1342.0,
2023-03-02,,,,,,,,,6.65
2023-03-09,,,,,,,,,6.73
2023-03-16,,,,,,,,,6.6
2023-03-23,,,,,,,,,6.42
2023-03-30,,,,,,,,,6.32
2023-04-01,300.262,4.83,2.1,3.4,333.366,334792.0,,1368.0,
2023-04-06,,,,,,,,,6.28
2023-04-13,,,,,,,,,6.27
2023-04-20,,,,,,,,,6.39
2023-04-27,,,,,,,,,6.43
2023-05-01,302.48900000000003,5.06,,3.7,337.473,334929.0,,1583.0,
2023-05-04,,,,,,,,,6.39
2023-05-11,,,,,,,,,6.35
2023-05-18,,,,,,,,,6.39
2023-05-25,,,,,,,,,6.57
2023-06-01,304.343,5.08,,3.6,337.336,335080.0,,1415.0,6.79
2023-06-08,,,,,,,,,6.71
2023-06-15,,,,,,,,,6.69
2023-06-22,,,,,,,,,6.67
2023-06-29,,,,,,,,,6.71
2023-07-01,306.45099999999996,5.12,4.9,3.5,334.512,335248.0,,1473.0,
2023-07-06,,,,,,,,,6.81
2023-07-13,,,,,,,,,6.96
2023-07-20,,,,,,,,,6.78
2023-07-27,,,,,,,,,6.81
2023-08-01,308.83,5.33,,3.8,333.794,335431.0,,1305.0,
2023-08-03,,,,,,,,,6.9
2023-08-10,,,,,,,,,6.96
2023-08-17,,,,,,,,,7.09
2023-08-24,,,,,,,,,7.23
2023-08-31,,,,,,,,,7.18
2023-09-01,310.894,5.33,,3.8,332.098,335612.0,,1363.0,
2023-09-07,,,,,,,,,7.12
2023-09-14,,,,,,,,,7.18
2023-09-21,,,,,,,,,7.19
2023-09-28,,,,,,,,,7.31
2023-10-01,312.756,5.33,3.4,3.8,328.743,335773.0,,1365.0,
2023-10-05,,,,,,,,,7.49
2023-10-12,,,,,,,,,7.57
2023-10-19,,,,,,,,,7.63
2023-10-26,,,,,,,,,7.79
2023-11-01,313.632,5.33,,3.7,326.844,335925.0,,1510.0,
2023-11-02,,,,,,,,,7.76
2023-11-09,,,,,,,,,7.5
2023-11-16,,,,,,,,,7.44
2023-11-22,,,,,,,,,7.29
2023-11-30,,,,,,,,,7.22
2023-12-01,314.443,5.33,,3.7,327.644,336070.0,,1568.0,
2023-12-07,,,,,,,,,7.03
2023-12-14,,,,,,,,,6.95
2023-12-21,,,,,,,,,6.67
2023-12-28,,,,,,,,,6.61
2024-01-01,315.728,5.33,1.4,3.7,334.374,336194.0,,1376.0,
2024-01-04,,,,,,,,,6.62
